00:03:93,Apple
00:05:02,Apple
00:0A:27,Apple
00:0A:95,Apple
00:0D:93,Apple
00:10:FA,Apple
00:11:24,Apple
00:14:51,Apple
00:16:CB,Apple
00:17:F2,Apple
00:19:E3,Apple
00:1B:63,Apple
00:1C:B3,Apple
00:1D:4F,Apple
00:1E:52,Apple
00:1F:5B,Apple
00:1F:F3,Apple
00:21:E9,Apple
00:22:41,Apple
00:23:12,Apple
00:23:32,Apple
00:23:6C,Apple
00:23:DF,Apple
00:24:36,Apple
00:25:00,Apple
00:25:4B,Apple
00:25:BC,Apple
00:26:08,Apple
00:26:4A,Apple
00:26:B0,Apple
00:26:BB,Apple
00:3E:E1,Apple
00:50:E4,Apple
00:61:71,Apple
00:88:65,Apple
00:C6:10,Apple
00:CD:FE,Apple
00:F4:B9,Apple
00:F7:6F,Apple
04:0C:CE,Apple
04:15:52,Apple
04:26:65,Apple
04:48:9A,Apple
04:54:53,Apple
04:D3:CF,Apple
04:E5:36,Apple
04:F1:3E,Apple
04:F7:E4,Apple
08:66:98,Apple
08:70:45,Apple
08:74:02,Apple
08:E6:89,Apple
0C:3E:9F,Apple
0C:4D:E9,Apple
0C:74:C2,Apple
10:41:7F,Apple
10:93:E9,Apple
10:9A:DD,Apple
10:DD:B1,Apple
14:10:9F,Apple
14:8F:C6,Apple
14:BD:61,Apple
18:20:32,Apple
18:34:51,Apple
18:3A:2D,Apple
18:AF:8F,Apple
1C:AB:A7,Apple
20:3C:AE,Apple
20:7D:74,Apple
20:AB:37,Apple
20:C9:D0,Apple
24:A0:74,Apple
24:A2:E1,Apple
24:AB:81,Apple
24:F0:94,Apple
24:F6:77,Apple
28:37:37,Apple
28:3C:E4,Apple
28:5A:EB,Apple
28:6A:B8,Apple
28:6A:BA,Apple
28:A0:2B,Apple
28:CF:DA,Apple
28:CF:E9,Apple
28:E0:2C,Apple
28:E1:4C,Apple
28:ED:6A,Apple
2C:1F:23,Apple
2C:33:11,Apple
2C:36:F8,Apple
2C:B4:3A,Apple
2C:BE:08,Apple
2C:D1:41,Apple
30:35:AD,Apple
30:63:6B,Apple
30:90:AB,Apple
30:F7:C5,Apple
34:12:F9,Apple
34:15:9E,Apple
34:36:3B,Apple
34:51:C9,Apple
34:A3:95,Apple
34:C0:59,Apple
34:E2:FD,Apple
38:48:4C,Apple
38:B5:4D,Apple
38:C9:86,Apple
3C:07:54,Apple
3C:15:C2,Apple
3C:2E:F9,Apple
40:30:04,Apple
40:3C:FC,Apple
40:6C:8F,Apple
40:A6:D9,Apple
40:B3:95,Apple
40:CB:C0,Apple
40:D3:2D,Apple
44:2A:60,Apple
44:4C:0C,Apple
44:D8:84,Apple
44:FB:42,Apple
48:43:7C,Apple
48:60:BC,Apple
48:74:6E,Apple
48:A1:95,Apple
48:BF:6B,Apple
48:D7:05,Apple
4C:32:75,Apple
4C:57:CA,Apple
4C:7C:5F,Apple
4C:8D:79,Apple
50:32:37,Apple
50:33:8B,Apple
50:82:D5,Apple
50:EA:D6,Apple
54:26:96,Apple
54:4E:90,Apple
54:72:4F,Apple
54:9F:13,Apple
54:AE:27,Apple
54:E4:3A,Apple
58:1F:AA,Apple
58:40:4E,Apple
58:55:CA,Apple
58:B0:35,Apple
5C:59:48,Apple
5C:5F:67,Apple
5C:95:AE,Apple
5C:96:9D,Apple
5C:97:F3,Apple
5C:F9:38,Apple
60:33:4B,Apple
60:69:44,Apple
60:8C:4A,Apple
60:A3:7D,Apple
60:C5:47,Apple
60:D9:C7,Apple
60:F8:1D,Apple
60:FA:CD,Apple
60:FB:42,Apple
64:20:0C,Apple
64:76:BA,Apple
64:A3:CB,Apple
64:A5:C3,Apple
64:B0:A6,Apple
64:B9:E8,Apple
64:E6:82,Apple
68:09:27,Apple
68:5B:35,Apple
68:64:4B,Apple
68:96:7B,Apple
68:A8:6D,Apple
68:AE:20,Apple
68:D9:3C,Apple
68:FB:7E,Apple
6C:19:C0,Apple
6C:3E:6D,Apple
6C:40:08,Apple
6C:4D:73,Apple
6C:70:9F,Apple
6C:72:E7,Apple
6C:8D:C1,Apple
6C:94:66,Apple
6C:96:CF,Apple
6C:AB:31,Apple
70:11:24,Apple
70:14:A6,Apple
70:3E:AC,Apple
70:48:0F,Apple
70:56:81,Apple
70:73:CB,Apple
70:A2:B3,Apple
70:CD:60,Apple
70:DE:E2,Apple
70:EC:E4,Apple
74:1B:B2,Apple
74:E1:B6,Apple
74:E2:F5,Apple
78:31:C1,Apple
78:67:D7,Apple
78:7B:8A,Apple
78:A3:E4,Apple
78:CA:39,Apple
78:D7:5F,Apple
78:FD:94,Apple
7C:01:91,Apple
7C:04:D0,Apple
7C:11:BE,Apple
7C:50:49,Apple
7C:6D:62,Apple
7C:6D:F8,Apple
7C:C3:A1,Apple
7C:D1:C3,Apple
7C:F0:5F,Apple
80:49:71,Apple
80:92:9F,Apple
80:9B:20,Apple
80:BE:05,Apple
80:E6:50,Apple
84:38:35,Apple
84:85:06,Apple
84:89:AD,Apple
84:8E:0C,Apple
84:A1:34,Apple
84:FC:FE,Apple
88:1F:A1,Apple
88:53:95,Apple
88:63:DF,Apple
88:66:5A,Apple
88:75:98,Apple
88:C6:63,Apple
88:CB:87,Apple
88:E8:7F,Apple
8C:00:6D,Apple
8C:2D:AA,Apple
8C:58:77,Apple
8C:7A:15,Apple
8C:7C:92,Apple
8C:85:90,Apple
8C:8E:F2,Apple
90:27:E4,Apple
90:72:40,Apple
90:84:0D,Apple
90:8D:6C,Apple
90:B0:ED,Apple
90:B2:1F,Apple
94:E9:6A,Apple
94:F6:A3,Apple
98:01:A7,Apple
98:03:D8,Apple
98:5A:EB,Apple
98:B8:E3,Apple
98:D6:BB,Apple
98:E0:D9,Apple
98:F0:AB,Apple
98:FE:94,Apple
9C:04:EB,Apple
9C:20:7B,Apple
9C:35:5B,Apple
9C:84:BF,Apple
9C:F4:8E,Apple
9C:FC:E8,Apple
A0:18:28,Apple
A0:3B:E3,Apple
A0:4E:A7,Apple
A0:56:F3,Apple
A0:99:9B,Apple
A0:D7:95,Apple
A4:31:35,Apple
A4:5E:60,Apple
A4:67:06,Apple
A4:83:E7,Apple
A4:B1:97,Apple
A4:C3:61,Apple
A4:D1:8C,Apple
A4:D1:D2,Apple
A4:E9:75,Apple
A8:20:66,Apple
A8:5B:78,Apple
A8:60:B6,Apple
A8:66:7F,Apple
A8:86:DD,Apple
A8:96:8A,Apple
A8:BB:CF,Apple
A8:FA:D8,Apple
AC:1F:74,Apple
AC:29:3A,Apple
AC:3C:0B,Apple
AC:61:EA,Apple
AC:87:A3,Apple
AC:BC:32,Apple
AC:CF:5C,Apple
AC:E4:B5,Apple
AC:FD:EC,Apple
B0:09:DA,Apple
B0:34:95,Apple
B0:65:BD,Apple
B0:70:2D,Apple
B0:CA:68,Apple
B4:18:D1,Apple
B4:8B:19,Apple
B4:F0:AB,Apple
B4:F6:1C,Apple
B8:09:8A,Apple
B8:17:C2,Apple
B8:41:A4,Apple
B8:44:D9,Apple
B8:53:AC,Apple
B8:63:4D,Apple
B8:78:2E,Apple
B8:C1:11,Apple
B8:C7:5D,Apple
B8:E8:56,Apple
B8:F6:B1,Apple
BC:3B:AF,Apple
BC:52:B7,Apple
BC:54:2F,Apple
BC:67:1C,Apple
BC:6C:21,Apple
BC:92:6B,Apple
BC:9F:EF,Apple
C0:1A:DA,Apple
C0:25:A2,Apple
C0:33:5E,Apple
C0:63:94,Apple
C0:84:7D,Apple
C0:9F:42,Apple
C0:B6:58,Apple
C0:CC:F8,Apple
C0:CE:CD,Apple
C0:D0:12,Apple
C0:F2:FB,Apple
C4:2C:03,Apple
C4:B3:01,Apple
C8:2A:14,Apple
C8:33:4B,Apple
C8:3C:85,Apple
C8:69:CD,Apple
C8:6F:1D,Apple
C8:85:50,Apple
C8:89:F3,Apple
C8:B5:B7,Apple
C8:BC:C8,Apple
C8:D0:83,Apple
C8:E0:EB,Apple
C8:F6:50,Apple
CC:08:E0,Apple
CC:20:E8,Apple
CC:25:EF,Apple
CC:29:F5,Apple
CC:2D:B7,Apple
CC:44:63,Apple
CC:78:5F,Apple
D0:03:4B,Apple
D0:23:DB,Apple
D0:25:98,Apple
D0:33:11,Apple
D0:4F:7E,Apple
D0:81:7A,Apple
D0:A6:37,Apple
D0:C5:F3,Apple
D0:D2:B0,Apple
D0:E1:40,Apple
D4:61:9D,Apple
D4:9A:20,Apple
D4:A3:3D,Apple
D4:DC:CD,Apple
D4:F4:6F,Apple
D8:00:4D,Apple
D8:30:62,Apple
D8:8F:76,Apple
D8:96:95,Apple
D8:9E:3F,Apple
D8:A2:5E,Apple
D8:BB:2C,Apple
D8:CF:9C,Apple
D8:D1:CB,Apple
DC:0C:5C,Apple
DC:2B:2A,Apple
DC:2B:61,Apple
DC:37:18,Apple
DC:3F:32,Apple
DC:41:5F,Apple
DC:86:D8,Apple
DC:9B:9C,Apple
DC:A4:CA,Apple
DC:A9:04,Apple
DC:E5:5B,Apple
E0:05:C5,Apple
E0:0E:DA,Apple
E0:33:8E,Apple
E0:5F:45,Apple
E0:66:78,Apple
E0:89:7E,Apple
E0:AC:CB,Apple
E0:B5:2D,Apple
E0:B9:4D,Apple
E0:C7:67,Apple
E0:C9:7A,Apple
E0:F5:C6,Apple
E0:F8:47,Apple
E4:25:E7,Apple
E4:8B:7F,Apple
E4:98:D6,Apple
E4:9A:79,Apple
E4:C6:3D,Apple
E4:CE:8F,Apple
E8:04:0B,Apple
E8:06:88,Apple
E8:40:40,Apple
E8:80:2E,Apple
E8:8D:28,Apple
EC:35:86,Apple
EC:85:2F,Apple
F0:18:98,Apple
F0:24:75,Apple
F0:99:BF,Apple
F0:B4:79,Apple
F0:C3:71,Apple
F0:CB:A1,Apple
F0:D1:A9,Apple
F0:DB:E2,Apple
F0:DC:E2,Apple
F0:F6:1C,Apple
F4:0F:24,Apple
F4:1B:A1,Apple
F4:37:B7,Apple
F4:5C:89,Apple
F4:F1:5A,Apple
F4:F9:51,Apple
F8:1E:DF,Apple
F8:27:93,Apple
F8:2D:7C,Apple
F8:4C:E9,Apple
F8:95:C7,Apple
FC:25:3F,Apple
FC:64:BA,Apple
FC:E9:98,Apple
FC:FC:48,Apple
00:00:F0,Samsung
00:07:AB,Samsung
00:09:18,Samsung
00:0D:AE,Samsung
00:12:47,Samsung
00:12:FB,Samsung
00:13:77,Samsung
00:15:99,Samsung
00:15:B9,Samsung
00:16:6B,Samsung
00:16:6C,Samsung
00:16:DB,Samsung
00:17:C9,Samsung
00:17:D5,Samsung
00:18:AF,Samsung
00:1A:8A,Samsung
00:1B:98,Samsung
00:1C:43,Samsung
00:1D:25,Samsung
00:1D:F6,Samsung
00:1E:7D,Samsung
00:1E:E1,Samsung
00:1E:E2,Samsung
00:1F:CC,Samsung
00:21:19,Samsung
00:21:4C,Samsung
00:23:39,Samsung
00:23:D6,Samsung
00:23:D7,Samsung
00:24:54,Samsung
00:24:90,Samsung
00:24:91,Samsung
00:24:E9,Samsung
00:26:37,Samsung
00:26:5D,Samsung
00:26:5F,Samsung
00:E0:64,Samsung
08:08:C2,Samsung
08:37:3D,Samsung
08:D4:2B,Samsung
0C:14:20,Samsung
0C:89:10,Samsung
10:1D:C0,Samsung
14:49:E0,Samsung
14:7D:C5,Samsung
14:A5:1A,Samsung
18:3F:47,Samsung
18:64:72,Samsung
18:CC:18,Samsung
1C:5A:3E,Samsung
20:13:E0,Samsung
20:64:32,Samsung
20:A5:BF,Samsung
24:0B:0A,Samsung
28:39:5E,Samsung
28:57:BE,Samsung
2C:44:01,Samsung
2C:44:FD,Samsung
2C:54:CF,Samsung
2C:8A:72,Samsung
30:19:66,Samsung
30:40:F4,Samsung
30:CD:A7,Samsung
34:02:86,Samsung
34:23:87,Samsung
34:7E:5C,Samsung
34:AA:8B,Samsung
34:C3:AC,Samsung
38:0A:94,Samsung
38:16:D1,Samsung
38:AA:3C,Samsung
38:E7:D8,Samsung
3C:5A:37,Samsung
3C:62:00,Samsung
3C:7D:0A,Samsung
40:0E:85,Samsung
40:23:43,Samsung
40:4D:8E,Samsung
40:7C:7D,Samsung
44:00:49,Samsung
44:4E:1A,Samsung
44:91:60,Samsung
48:5A:3F,Samsung
48:5D:36,Samsung
48:DB:50,Samsung
4C:3C:16,Samsung
4C:BC:A5,Samsung
50:01:BB,Samsung
50:32:75,Samsung
50:CC:F8,Samsung
54:88:0E,Samsung
54:92:BE,Samsung
54:B8:0A,Samsung
58:21:70,Samsung
58:A8:39,Samsung
5C:0A:5B,Samsung
5C:0E:8B,Samsung
5C:3C:27,Samsung
60:6B:BD,Samsung
60:D0:A9,Samsung
60:F4:45,Samsung
64:1C:AE,Samsung
64:6E:97,Samsung
64:77:91,Samsung
68:27:37,Samsung
68:A3:78,Samsung
68:DF:DD,Samsung
6C:2F:2C,Samsung
6C:40:08,Samsung
6C:83:36,Samsung
6C:94:F8,Samsung
70:2A:D5,Samsung
70:5A:0F,Samsung
70:F9:27,Samsung
74:40:BB,Samsung
74:45:8A,Samsung
74:5F:00,Samsung
78:1F:DB,Samsung
78:25:AD,Samsung
78:40:E4,Samsung
78:47:1D,Samsung
78:59:5E,Samsung
78:9E:D0,Samsung
78:A8:73,Samsung
78:D6:F0,Samsung
7C:11:CB,Samsung
7C:1C:68,Samsung
7C:61:66,Samsung
7C:B0:C2,Samsung
80:18:A7,Samsung
80:57:19,Samsung
80:7A:BF,Samsung
84:38:38,Samsung
84:55:A5,Samsung
84:A4:66,Samsung
84:B1:53,Samsung
88:32:9B,Samsung
88:36:6C,Samsung
88:BD:45,Samsung
8C:0E:E3,Samsung
8C:71:F8,Samsung
8C:77:12,Samsung
8C:BE:BE,Samsung
90:18:7C,Samsung
94:35:0A,Samsung
94:51:03,Samsung
94:D7:29,Samsung
98:52:B1,Samsung
9C:02:98,Samsung
9C:3A:AF,Samsung
9C:B6:D0,Samsung
A0:07:98,Samsung
A0:0B:BA,Samsung
A0:21:95,Samsung
A0:75:91,Samsung
A0:8E:78,Samsung
A4:EB:D3,Samsung
A8:06:00,Samsung
A8:F2:74,Samsung
AC:36:13,Samsung
AC:5A:14,Samsung
AC:5F:3E,Samsung
AC:B5:7D,Samsung
B0:C5:59,Samsung
B0:C7:45,Samsung
B0:DF:3A,Samsung
B4:07:F9,Samsung
B4:79:A7,Samsung
B4:EF:39,Samsung
B8:5E:7B,Samsung
BC:14:01,Samsung
BC:20:BA,Samsung
BC:44:86,Samsung
BC:72:B1,Samsung
BC:79:AD,Samsung
BC:85:1F,Samsung
BC:8C:CD,Samsung
BC:B1:F3,Samsung
C0:71:FE,Samsung
C0:BD:D1,Samsung
C4:42:02,Samsung
